TCODE=IW21 PROGRAM=SAPLIPAR SCREEN=300
TIMESTAMP=20260306_093910
--------------------------------------------------------------------------------
[STATUS_BAR]
TYPE= | TEXT=
--------------------------------------------------------------------------------
[POPUP]
TITLE=Parceiro
--------------------------------------------------------------------------------
[RELEVANT_OBJECTS]
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/lblVIQMEL-QMNUM | TYPE=GuiLabel | NAME=VIQMEL-QMNUM | TEXT=Nota | TIP=
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/txtVIQMEL-QMNUM | TYPE=GuiTextField | NAME=VIQMEL-QMNUM | TEXT=%00000000001 | TIP=
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/lblRIWO00-STTXT | TYPE=GuiLabel | NAME=RIWO00-STTXT | TEXT=Status da nota | TIP=
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/txtRIWO00-STTXT | TYPE=GuiTextField | NAME=RIWO00-STTXT | TEXT=MSPN | TIP=
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/btnSTATUS | TYPE=GuiButton | NAME=STATUS | TEXT= | TIP=Detlh.status
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/txtRIWO00-ASTXT | TYPE=GuiTextField | NAME=RIWO00-ASTXT | TEXT= | TIP=
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/btnANWENDERSTATUS | TYPE=GuiButton | NAME=ANWENDERSTATUS | TEXT= | TIP=Definir status
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/lblVIQMEL-AUFNR | TYPE=GuiLabel | NAME=VIQMEL-AUFNR | TEXT=Ordem | TIP=
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/txtVIQMEL-AUFNR | TYPE=GuiTextField | NAME=VIQMEL-AUFNR | TEXT= | TIP=
  ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/btnXICON_ORDER | TYPE=GuiButton | NAME=XICON_ORDER | TEXT= | TIP=Criar
    ID=/app/con[0]/ses[0]/wnd[0]/usr/subSCREEN_1:SAPLIQS0:1050/subNOTIF_TYPE:SAPLIQS0:1051/ctxtVIQMEL-QMART | TYPE=GuiCTextField | NAME=VIQMEL-QMART | TEXT=Z1 | TIP=
